09:18:11.439639,10.0,34.6
09:18:11.540511,0.0,34.6
09:18:11.641405,0.0,34.6
09:18:11.742019,10.0,34.6
09:18:11.842853,0.0,34.6
09:18:11.943738,0.0,34.6
09:18:12.044296,0.0,34.6
09:18:12.145129,0.0,34.6
09:18:12.246049,0.0,34.6
09:18:12.346906,0.0,34.6
09:18:12.447427,0.0,34.6
09:18:12.548250,0.0,34.6
09:18:12.648940,0.0,34.6
09:18:12.749481,18.2,34.6
09:18:12.850053,0.0,34.6
09:18:12.952206,0.0,34.6
09:18:13.056040,0.0,34.6
09:18:13.161085,100.0,35.1
09:18:13.262678,100.0,35.8
09:18:13.374868,100.0,36.2
09:18:13.488763,100.0,36.9
09:18:13.594811,100.0,36.9
09:18:13.697011,100.0,37.2
09:18:13.801993,100.0,37.2
09:18:13.906551,100.0,37.3
09:18:14.012466,100.0,37.4
09:18:14.122389,100.0,37.5
09:18:14.223515,100.0,37.6
09:18:14.328988,63.6,37.7
09:18:14.438951,100.0,37.7
09:18:14.540549,100.0,37.8
09:18:14.650950,100.0,38.1
09:18:14.752530,100.0,38.1
09:18:14.857039,100.0,38.1
09:18:14.964945,100.0,38.3
09:18:15.066903,100.0,38.6
09:18:15.175983,100.0,38.7
09:18:15.281785,100.0,39.6
09:18:15.388085,100.0,39.7
09:18:15.493529,100.0,40.7
09:18:15.594868,100.0,41.0
09:18:15.699012,100.0,41.4
09:18:15.809336,100.0,41.7
09:18:15.913987,100.0,41.8
09:18:16.020028,100.0,42.0
09:18:16.125954,100.0,42.3
09:18:16.236508,100.0,42.7
09:18:16.345908,100.0,43.0
09:18:16.450076,100.0,45.0
09:18:16.556529,100.0,45.1
09:18:16.661938,100.0,46.2
09:18:16.768589,100.0,46.4
09:18:16.879950,100.0,46.4
09:18:16.992362,100.0,46.6
09:18:17.097647,100.0,46.6
09:18:17.204240,100.0,46.8
09:18:17.314956,100.0,47.2
09:18:17.428694,91.7,47.6
09:18:17.534532,90.9,47.6
09:18:17.635572,50.0,47.7
09:18:17.737231,0.0,47.7
09:18:17.838578,72.7,47.7
09:18:17.944931,90.0,47.7
09:18:18.048412,80.0,47.7
09:18:18.150342,80.0,47.7
09:18:18.256081,70.0,47.7
09:18:18.366988,81.8,47.4
09:18:18.469439,90.9,47.4
09:18:18.572900,87.5,47.4
09:18:18.675221,63.6,47.4
09:18:18.779673,90.0,47.4
09:18:18.886408,100.0,47.4
09:18:18.992425,100.0,47.4
09:18:19.098119,100.0,47.4
09:18:19.202857,100.0,47.4
09:18:19.305802,100.0,47.4
09:18:19.409987,100.0,47.4
09:18:19.522805,100.0,47.5
09:18:19.630902,100.0,47.5
09:18:19.732577,100.0,47.5
09:18:19.839394,100.0,47.5
09:18:19.946923,100.0,47.5
09:18:20.051450,100.0,47.5
09:18:20.154987,100.0,47.6
09:18:20.260565,100.0,47.6
09:18:20.363879,100.0,47.6
09:18:20.473066,100.0,47.6
09:18:20.574951,100.0,47.6
